Id,WnvPresent
2996,0
2997,0
2998,1
2999,1
3000,1
3001,0
3002,0
3003,0
3004,1
3005,0
3006,0
3007,1
3008,1
3009,1
3010,0
3011,0
3012,0
3013,0
3014,0
3015,1
3016,1
3017,1
3018,0
3019,0
3020,0
3021,0
3022,0
3023,1
3024,1
3025,1
3026,0
3027,0
3028,1
3029,0
3030,0
3031,1
3032,1
3033,1
3034,0
3035,0
3036,1
3037,0
3038,0
3039,1
3040,1
3041,1
3042,0
3043,0
3044,1
3045,0
3046,0
3047,1
3048,1
3049,1
3050,0
3051,0
3052,1
3053,0
3054,0
3055,1
3056,1
3057,1
3058,0
3059,0
3060,1
3061,0
3062,0
3063,1
3064,1
3065,1
3066,0
3067,0
3068,1
3069,0
3070,0
3071,1
3072,1
3073,1
3074,0
3075,0
3076,1
3077,0
3078,0
3079,1
3080,1
3081,1
3082,0
3083,0
3084,1
3085,0
3086,0
3087,1
3088,1
3089,1
3090,0
3091,0
3092,1
3093,0
3094,0
3095,1
3096,1
3097,1
3098,0
3099,0
3100,1
3101,0
3102,0
3103,1
3104,1
3105,1
3106,0
3107,0
3108,1
3109,0
3110,0
3111,1
3112,1
3113,1
3114,0
3115,0
3116,1
3117,0
3118,0
3119,1
3120,1
3121,1
3122,0
3123,0
3124,1
3125,0
3126,0
3127,1
3128,1
3129,1
3130,0
3131,0
3132,1
3133,0
3134,0
3135,1
3136,1
3137,1
3138,0
3139,0
3140,1
3141,0
3142,0
3143,1
3144,1
3145,1
3146,0
3147,0
3148,1
3149,0
3150,0
3151,1
3152,1
3153,1
3154,0
3155,0
3156,0
3157,0
3158,0
3159,1
3160,1
3161,1
3162,0
3163,0
3164,1
3165,0
3166,0
3167,1
3168,1
3169,1
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,1
3177,1
3178,0
3179,0
3180,1
3181,0
3182,0
3183,1
3184,1
3185,1
3186,0
3187,0
3188,0
3189,0
3190,0
3191,1
3192,1
3193,1
3194,0
3195,0
3196,0
3197,0
3198,0
3199,1
3200,1
3201,1
3202,0
3203,0
3204,0
3205,0
3206,0
3207,1
3208,1
3209,1
3210,0
3211,0
3212,1
3213,0
3214,0
3215,1
3216,1
3217,1
3218,0
3219,0
3220,1
3221,0
3222,0
3223,1
3224,1
3225,1
3226,0
3227,0
3228,0
3229,0
3230,0
3231,1
3232,1
3233,1
3234,0
3235,0
3236,1
3237,0
3238,0
3239,1
3240,1
3241,1
3242,0
3243,0
3244,1
3245,0
3246,0
3247,1
3248,1
3249,1
3250,0
3251,0
3252,1
3253,0
3254,0
3255,1
3256,1
3257,1
3258,0
3259,0
3260,0
3261,0
3262,0
3263,1
3264,1
3265,1
3266,0
3267,0
3268,0
3269,0
3270,0
3271,1
3272,1
3273,1
3274,0
3275,0
3276,0
3277,0
3278,0
3279,1
3280,1
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,1
3288,1
3289,1
3290,0
3291,0
3292,0
3293,0
3294,0
3295,1
3296,1
3297,1
3298,0
3299,0
3300,0
3301,0
3302,0
3303,1
3304,1
3305,1
3306,0
3307,0
3308,0
3309,0
3310,0
3311,1
3312,1
3313,1
3314,0
3315,0
3316,0
3317,0
3318,0
3319,1
3320,1
3321,1
3322,0
3323,0
3324,0
3325,0
3326,0
3327,1
3328,1
3329,1
3330,0
3331,0
3332,1
3333,0
3334,0
3335,1
3336,1
3337,1
3338,0
3339,0
3340,1
3341,0
3342,0
3343,1
3344,1
3345,1
3346,0
3347,0
3348,0
3349,0
3350,0
3351,1
3352,1
3353,1
3354,0
3355,0
3356,0
3357,0
3358,0
3359,1
3360,1
3361,1
3362,0
3363,0
3364,0
3365,0
3366,0
3367,1
3368,1
3369,1
3370,0
3371,0
3372,0
3373,0
3374,0
3375,1
3376,1
3377,1
3378,0
3379,0
3380,0
3381,0
3382,0
3383,1
3384,1
3385,1
3386,0
3387,0
3388,1
3389,0
3390,0
3391,1
3392,1
3393,1
3394,0
3395,0
3396,1
3397,0
3398,0
3399,1
3400,1
3401,1
3402,0
3403,0
3404,1
3405,0
3406,0
3407,1
3408,1
3409,1
3410,0
3411,0
3412,0
3413,0
3414,0
3415,1
3416,1
3417,1
3418,0
3419,0
3420,0
3421,0
3422,0
3423,1
3424,1
3425,1
3426,0
3427,0
3428,1
3429,0
3430,0
3431,1
3432,1
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,1
3440,1
3441,1
3442,0
3443,0
3444,0
3445,0
3446,0
3447,1
3448,1
3449,1
3450,0
3451,0
3452,0
3453,0
3454,0
3455,1
3456,1
3457,1
3458,0
3459,0
3460,0
3461,0
3462,0
3463,1
3464,1
3465,1
3466,0
3467,0
3468,1
3469,0
3470,0
3471,1
3472,1
3473,1
3474,0
3475,0
3476,1
3477,0
3478,0
3479,1
3480,1
3481,1
3482,0
3483,0
3484,1
3485,0
3486,0
3487,1
3488,1
3489,1
3490,0
3491,0
3492,1
3493,0
3494,0
3495,1
3496,1
3497,1
3498,0
3499,0
3500,1
3501,0
3502,0
3503,1
3504,1
3505,1
3506,0
3507,0
3508,0
3509,0
3510,0
3511,1
3512,1
3513,1
3514,0
3515,0
3516,0
3517,0
3518,0
3519,1
3520,1
3521,1
3522,0
3523,0
3524,1
3525,0
3526,0
3527,1
3528,1
3529,1
3530,0
3531,0
3532,1
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,0
3540,1
3541,0
3542,0
3543,1
3544,1
3545,1
3546,0
3547,0
3548,1
3549,0
3550,0
3551,1
3552,1
3553,1
3554,0
3555,0
3556,1
3557,0
3558,0
3559,1
3560,1
3561,1
3562,0
3563,0
3564,0
3565,0
3566,0
3567,1
3568,1
3569,1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,1
3576,1
3577,1
3578,0
3579,0
3580,1
3581,0
3582,0
3583,1
3584,1
3585,1
3586,0
3587,0
3588,1
3589,0
3590,0
3591,1
3592,1
3593,1
3594,0
3595,0
3596,1
3597,0
3598,0
3599,1
3600,1
3601,1
3602,0
3603,0
3604,1
3605,0
3606,0
3607,1
3608,1
3609,1
3610,0
3611,0
3612,1
3613,0
3614,0
3615,1
3616,1
3617,1
3618,0
3619,0
3620,1
3621,0
3622,0
3623,1
3624,1
3625,1
3626,0
3627,0
3628,0
3629,0
3630,0
3631,1
3632,1
3633,1
3634,1
3635,0
3636,0
3637,0
3638,0
3639,1
3640,1
3641,1
3642,0
3643,0
3644,0
3645,0
3646,0
3647,1
3648,1
3649,1
3650,1
3651,0
3652,0
3653,0
3654,0
3655,1
3656,1
3657,1
3658,0
3659,0
3660,0
3661,0
3662,0
3663,1
3664,1
3665,1
3666,1
3667,0
3668,0
3669,0
3670,0
3671,1
3672,1
3673,1
3674,1
3675,0
3676,0
3677,0
3678,0
3679,1
3680,1
3681,1
3682,1
3683,0
3684,0
3685,0
3686,0
3687,1
3688,1
3689,1
3690,0
3691,0
3692,0
3693,0
3694,0
3695,1
3696,1
3697,1
3698,1
3699,0
3700,0
3701,0
3702,0
3703,1
3704,1
3705,1
3706,0
3707,0
3708,0
3709,0
3710,0
3711,1
3712,1
3713,1
3714,1
3715,0
3716,0
3717,0
3718,0
3719,1
3720,1
3721,1
3722,0
3723,0
3724,0
3725,0
3726,0
3727,1
3728,1
3729,1
3730,0
3731,0
3732,0
3733,0
3734,0
3735,1
3736,1
3737,1
3738,1
3739,0
3740,0
3741,0
3742,0
3743,1
3744,1
3745,1
3746,1
3747,0
3748,0
3749,0
3750,0
3751,1
3752,1
3753,1
3754,1
3755,0
3756,0
3757,0
3758,0
3759,1
3760,1
3761,1
3762,1
3763,0
3764,0
3765,0
3766,0
3767,1
3768,1
3769,1
3770,1
3771,1
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,1
3779,1
3780,1
3781,1
3782,1
3783,0
3784,0
3785,0
3786,1
3787,1
3788,1
3789,1
3790,0
3791,0
3792,0
3793,0
3794,1
3795,1
3796,1
3797,1
3798,0
3799,0
3800,0
3801,0
3802,1
3803,1
3804,1
3805,1
3806,0
3807,0
3808,0
3809,0
3810,1
3811,1
3812,1
3813,1
3814,0
3815,0
3816,0
3817,0
3818,1
3819,1
3820,1
3821,0
3822,0
3823,0
3824,0
3825,0
3826,1
3827,1
3828,1
3829,1
3830,0
3831,1
3832,0
3833,0
3834,1
3835,1
3836,1
3837,1
3838,0
3839,1
3840,0
3841,0
3842,1
3843,1
3844,1
3845,1
3846,0
3847,1
3848,0
3849,0
3850,1
3851,1
3852,1
3853,1
3854,0
3855,1
3856,0
3857,0
3858,1
3859,1
3860,1
3861,1
3862,0
3863,1
3864,0
3865,0
3866,1
3867,1
3868,1
3869,1
3870,0
3871,1
3872,0
3873,0
3874,1
3875,1
3876,1
3877,1
3878,0
3879,1
3880,0
3881,0
3882,1
3883,1
3884,1
3885,1
3886,0
3887,1
3888,0
3889,0
3890,1
3891,1
3892,1
3893,1
3894,0
3895,1
3896,0
3897,0
3898,1
3899,1
3900,1
3901,1
3902,0
3903,1
3904,0
3905,0
3906,1
3907,1
3908,1
3909,1
3910,0
3911,1
3912,0
3913,0
3914,1
3915,1
3916,1
3917,1
3918,0
3919,1
3920,0
3921,0
3922,1
3923,1
3924,1
3925,1
3926,0
3927,1
3928,0
3929,0
3930,1
3931,1
3932,1
3933,1
3934,0
3935,1
3936,0
3937,0
3938,1
3939,1
3940,1
3941,1
3942,0
3943,1
3944,0
3945,0
3946,1
3947,1
3948,1
3949,1
3950,0
3951,1
3952,0
3953,0
3954,1
3955,1
3956,1
3957,1
3958,0
3959,1
3960,0
3961,0
3962,1
3963,1
3964,1
3965,1
3966,0
3967,1
3968,0
3969,0
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,0
3977,0
3978,1
3979,1
3980,1
3981,1
3982,0
3983,1
3984,0
3985,0
3986,1
3987,1
3988,1
3989,1
3990,0
3991,1
3992,0
3993,0
3994,1
3995,1
3996,1
3997,1
3998,0
3999,1
4000,0
4001,0
4002,1
4003,1
4004,1
4005,1
4006,0
4007,1
4008,0
4009,0
4010,1
4011,1
4012,1
4013,1
4014,0
4015,1
4016,0
4017,0
4018,1
4019,1
4020,1
4021,1
4022,0
4023,1
4024,0
4025,0
4026,1
4027,1
4028,1
4029,1
4030,0
4031,1
4032,0
4033,0
4034,1
4035,1
4036,1
4037,1
4038,0
4039,1
4040,0
4041,0
4042,1
4043,1
4044,1
4045,1
4046,0
4047,1
4048,0
4049,0
4050,1
4051,1
4052,1
4053,1
4054,0
4055,1
4056,0
4057,0
4058,1
4059,1
4060,1
4061,1
4062,0
4063,1
4064,0
4065,0
4066,1
4067,1
4068,1
4069,1
4070,0
4071,1
4072,0
4073,0
4074,1
4075,1
4076,1
4077,1
4078,0
4079,1
4080,0
4081,0
4082,1
4083,1
4084,1
4085,1
4086,0
4087,1
4088,0
4089,0
4090,1
4091,1
4092,1
4093,1
4094,0
4095,1
4096,0
4097,0
4098,1
4099,1
4100,1
4101,1
4102,0
4103,1
4104,0
4105,0
4106,1
4107,1
4108,1
4109,1
4110,0
4111,1
4112,0
4113,0
4114,1
4115,1
4116,1
4117,1
4118,0
4119,1
4120,0
4121,0
4122,1
4123,1
4124,1
4125,1
4126,0
4127,1
4128,0
4129,0
4130,1
4131,1
4132,1
4133,1
4134,0
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,1
4142,0
4143,1
4144,0
4145,0
4146,1
4147,1
4148,1
4149,1
4150,0
4151,1
4152,0
4153,0
4154,1
4155,1
4156,1
4157,1
4158,0
4159,1
4160,0
4161,0
4162,1
4163,1
4164,1
4165,1
4166,0
4167,1
4168,0
4169,0
4170,1
4171,1
4172,1
4173,1
4174,0
4175,1
4176,0
4177,0
4178,1
4179,1
4180,1
4181,1
4182,0
4183,1
4184,0
4185,0
4186,1
4187,1
4188,1
4189,1
4190,0
4191,1
4192,0
4193,0
4194,1
4195,1
4196,1
4197,1
4198,0
4199,1
4200,0
4201,0
4202,1
4203,1
4204,1
4205,1
4206,0
4207,1
4208,0
4209,0
4210,1
4211,1
4212,1
4213,1
4214,0
4215,1
4216,0
4217,0
4218,1
4219,1
4220,1
4221,1
4222,0
4223,0
4224,0
4225,0
4226,1
4227,1
4228,1
4229,1
4230,0
4231,1
4232,0
4233,0
4234,1
4235,1
4236,1
4237,1
4238,0
4239,1
4240,0
4241,0
4242,1
4243,1
4244,1
4245,1
4246,0
4247,1
4248,0
4249,0
4250,1
4251,1
4252,1
4253,1
4254,0
4255,1
4256,0
4257,0
4258,1
4259,1
4260,1
4261,1
4262,0
4263,1
4264,0
4265,0
4266,1
4267,1
4268,1
4269,1
4270,0
4271,1
4272,0
4273,0
4274,1
4275,1
4276,1
4277,1
4278,0
4279,1
4280,0
4281,0
4282,1
4283,1
4284,1
4285,1
4286,0
4287,1
4288,0
4289,0
4290,1
4291,1
4292,1
4293,1
4294,0
4295,1
4296,0
4297,0
4298,1
4299,1
4300,1
4301,1
4302,0
4303,1
4304,0
4305,0
4306,1
4307,1
4308,1
4309,1
4310,0
4311,1
4312,0
4313,0
4314,1
4315,1
4316,1
4317,1
4318,0
4319,1
4320,0
4321,0
4322,1
4323,1
4324,1
4325,1
4326,0
4327,1
4328,0
4329,0
4330,1
4331,1
4332,1
4333,1
4334,0
4335,1
4336,0
4337,0
4338,1
4339,1
4340,1
4341,1
4342,0
4343,1
4344,0
4345,0
4346,1
4347,1
4348,1
4349,1
4350,0
4351,1
4352,0
4353,0
4354,1
4355,1
4356,1
4357,1
4358,0
4359,1
4360,0
4361,0
4362,1
4363,1
4364,1
4365,1
4366,0
4367,1
4368,0
4369,0
4370,1
4371,1
4372,1
4373,1
4374,0
4375,1
4376,0
4377,0
4378,1
4379,1
4380,1
4381,1
4382,0
4383,1
4384,0
4385,0
4386,1
4387,1
4388,1
4389,1
4390,0
4391,1
4392,0
4393,0
4394,1
4395,1
4396,1
4397,1
4398,0
4399,1
4400,0
4401,0
4402,1
4403,1
4404,1
4405,1
4406,0
4407,0
4408,0
4409,0
4410,1
4411,1
4412,1
4413,1
4414,0
4415,1
4416,0
4417,0
4418,1
4419,1
4420,1
4421,1
4422,0
4423,1
4424,0
4425,0
4426,1
4427,1
4428,1
4429,1
4430,0
4431,1
4432,0
4433,0
4434,1
4435,1
4436,1
4437,1
4438,0
4439,1
4440,0
4441,0
4442,1
4443,1
4444,1
4445,1
4446,0
4447,1
4448,0
4449,0
4450,1
4451,1
4452,1
4453,1
4454,0
4455,1
4456,0
4457,0
4458,1
4459,1
4460,1
4461,1
4462,0
4463,1
4464,0
4465,0
4466,1
4467,1
4468,1
4469,1
4470,0
4471,0
4472,0
4473,0
4474,1
4475,1
4476,1
4477,1
4478,0
4479,0
4480,0
4481,0
4482,1
4483,1
4484,1
4485,0
4486,0
4487,0
4488,0
4489,0
4490,1
4491,1
4492,1
4493,1
4494,0
4495,0
4496,0
4497,0
4498,1
4499,1
4500,1
4501,1
4502,0
4503,0
4504,0
4505,0
4506,1
4507,1
4508,1
4509,0
4510,0
4511,0
4512,0
4513,0
4514,1
4515,1
4516,1
4517,0
4518,0
4519,0
4520,0
4521,0
4522,1
4523,1
4524,1
4525,1
4526,0
4527,0
4528,0
4529,0
4530,1
4531,1
4532,1
4533,1
4534,0
4535,0
4536,0
4537,0
4538,1
4539,1
4540,1
4541,1
4542,0
4543,1
4544,0
4545,0
4546,1
4547,1
4548,1
4549,1
4550,0
4551,1
4552,0
4553,0
4554,1
4555,1
4556,1
4557,1
4558,0
4559,0
4560,0
4561,0
4562,1
4563,1
4564,1
4565,1
4566,0
4567,0
4568,0
4569,0
4570,1
4571,1
4572,1
4573,0
4574,0
4575,0
4576,0
4577,0
4578,1
4579,1
4580,1
4581,1
4582,0
4583,1
4584,0
4585,0
4586,1
4587,1
4588,1
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4595,1
4596,1
4597,1
4598,0
4599,1
4600,0
4601,0
4602,1
4603,1
4604,1
4605,1
4606,0
4607,1
4608,0
4609,0
4610,1
4611,1
4612,1
4613,1
4614,0
4615,1
4616,0
4617,0
4618,1
4619,1
4620,1
4621,0
4622,0
4623,0
4624,0
4625,0
4626,1
4627,1
4628,1
4629,1
4630,0
4631,1
4632,0
4633,0
4634,1
4635,1
4636,1
4637,1
4638,0
4639,1
4640,0
4641,0
4642,1
4643,1
4644,1
4645,1
4646,0
4647,1
4648,0
4649,0
4650,1
4651,1
4652,1
4653,1
4654,0
4655,0
4656,0
4657,0
4658,1
4659,1
4660,1
4661,1
4662,0
4663,0
4664,0
4665,0
4666,1
4667,1
4668,1
4669,0
4670,0
4671,0
4672,0
4673,0
4674,1
4675,1
4676,1
4677,1
4678,0
4679,1
4680,0
4681,0
4682,1
4683,1
4684,1
4685,1
4686,0
4687,1
4688,0
4689,0
4690,1
4691,1
4692,1
4693,1
4694,0
4695,1
4696,0
4697,0
4698,1
4699,1
4700,1
4701,1
4702,0
4703,1
4704,0
4705,0
4706,1
4707,1
4708,1
4709,1
4710,0
4711,1
4712,0
4713,0
4714,1
4715,1
4716,1
4717,1
4718,0
4719,1
4720,0
4721,0
4722,1
4723,1
4724,1
4725,1
4726,0
4727,1
4728,0
4729,0
4730,1
4731,1
4732,1
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,1
4740,1
4741,1
4742,0
4743,1
4744,0
4745,0
4746,1
4747,1
4748,1
4749,1
4750,0
4751,1
4752,0
4753,0
4754,1
4755,1
4756,1
4757,1
4758,0
4759,1
4760,0
4761,0
4762,1
4763,1
4764,1
4765,1
4766,0
4767,1
4768,0
4769,0
4770,1
4771,1
4772,1
4773,1
4774,0
4775,1
4776,0
4777,0
4778,1
4779,1
4780,1
4781,1
4782,0
4783,1
4784,0
4785,0
4786,1
4787,1
4788,1
4789,1
4790,0
4791,1
4792,0
4793,0
4794,1
4795,1
4796,1
4797,1
4798,0
4799,1
4800,0
4801,0
4802,1
4803,1
4804,1
4805,1
4806,0
4807,1
4808,0
4809,0
4810,1
4811,1
4812,1
4813,1
4814,0
4815,1
4816,0
4817,0
4818,1
4819,1
4820,1
4821,1
4822,0
4823,1
4824,0
4825,0
4826,1
4827,1
4828,1
4829,1
4830,0
4831,1
4832,0
4833,0
4834,1
4835,1
4836,1
4837,1
4838,0
4839,1
4840,0
4841,0
4842,1
4843,1
4844,1
4845,0
4846,0
4847,0
4848,0
4849,0
4850,1
4851,1
4852,1
4853,0
4854,0
4855,0
4856,0
4857,0
4858,1
4859,1
4860,1
4861,0
4862,0
4863,0
4864,0
4865,0
4866,1
4867,1
4868,1
4869,0
4870,0
4871,0
4872,0
4873,0
4874,1
4875,1
4876,1
4877,0
4878,0
4879,0
4880,0
4881,0
4882,1
4883,1
4884,1
4885,1
4886,0
4887,1
4888,0
4889,0
4890,1
4891,1
4892,1
4893,0
4894,0
4895,0
4896,0
4897,0
4898,1
4899,1
4900,1
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,1
4908,1
4909,0
4910,0
4911,0
4912,0
4913,0
4914,1
4915,1
4916,1
4917,0
4918,0
4919,0
4920,0
4921,0
4922,1
4923,1
4924,1
4925,0
4926,0
4927,0
4928,0
4929,0
4930,1
4931,1
4932,1
4933,0
4934,0
4935,0
4936,0
4937,0
4938,1
4939,1
4940,1
4941,0
4942,0
4943,0
4944,0
4945,0
4946,1
4947,1
4948,1
4949,0
4950,0
4951,0
4952,0
4953,0
4954,1
4955,1
4956,1
4957,0
4958,0
4959,0
4960,0
4961,0
4962,1
4963,1
4964,1
4965,0
4966,0
4967,0
4968,0
4969,0
4970,1
4971,1
4972,1
4973,0
4974,0
4975,0
4976,0
4977,0
4978,1
4979,1
4980,1
4981,1
4982,1
4983,0
4984,0
4985,0
4986,0
4987,1
4988,1
4989,1
4990,1
4991,0
4992,1
4993,0
4994,0
4995,1
4996,1
4997,1
4998,0
4999,0
5000,0
5001,0
5002,0
5003,1
5004,1
5005,1
5006,0
5007,0
5008,0
5009,0
5010,0
5011,1
5012,1
5013,1
5014,0
5015,0
5016,0
5017,0
5018,0
5019,1
5020,1
5021,1
5022,0
5023,0
5024,0
5025,0
5026,0
5027,1
5028,1
5029,1
5030,0
5031,0
5032,0
5033,0
5034,0
5035,1
5036,1
5037,1
5038,1
5039,0
5040,1
5041,0
5042,0
5043,1
5044,1
5045,1
5046,1
5047,0
5048,1
5049,0
5050,0
5051,1
5052,1
5053,1
5054,1
5055,0
5056,1
5057,0
5058,0
5059,1
5060,1
5061,1
5062,1
5063,0
5064,1
5065,0
5066,0
5067,1
5068,1
5069,1
5070,1
5071,0
5072,1
5073,0
5074,0
5075,1
5076,1
5077,1
5078,1
5079,0
5080,1
5081,0
5082,0
5083,1
5084,1
5085,1
5086,1
5087,0
5088,1
5089,0
5090,0
5091,1
5092,1
5093,1
5094,1
5095,0
5096,1
5097,0
5098,0
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,0
5106,0
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,0
5114,0
5115,1
5116,1
5117,1
5118,1
5119,0
5120,1
5121,0
5122,0
5123,1
5124,1
5125,1
5126,1
5127,0
5128,1
5129,0
5130,0
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,0
5138,0
5139,1
5140,1
5141,1
5142,1
5143,1
5144,1
5145,0
5146,0
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,0
5154,0
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,0
5162,0
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,0
5170,0
5171,1
5172,1
5173,1
5174,1
5175,0
5176,1
5177,0
5178,0
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,0
5186,0
5187,1
5188,1
5189,1
5190,1
5191,0
5192,1
5193,0
5194,0
5195,1
5196,1
5197,1
5198,1
5199,0
5200,1
5201,0
5202,0
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,0
5210,0
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,0
5218,0
5219,1
5220,1
5221,1
5222,1
5223,0
5224,1
5225,0
5226,0
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,0
5234,0
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,0
5242,0
5243,1
5244,1
5245,1
5246,1
5247,0
5248,1
5249,0
5250,0
5251,1
5252,1
5253,1
5254,1
5255,0
5256,1
5257,0
5258,0
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,0
5266,0
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,0
5274,0
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,0
5282,0
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,0
5290,0
5291,1
5292,1
5293,1
5294,1
5295,0
5296,1
5297,0
5298,0
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,0
5306,0
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,0
5314,0
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,0
5322,0
5323,1
5324,1
5325,1
5326,1
5327,0
5328,1
5329,0
5330,0
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,0
5338,0
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,0
5346,0
5347,1
5348,1
5349,1
5350,1
5351,0
5352,1
5353,0
5354,0
5355,1
5356,1
5357,1
5358,1
5359,0
5360,1
5361,0
5362,0
5363,1
5364,1
5365,1
5366,1
5367,0
5368,1
5369,0
5370,0
5371,1
5372,1
5373,1
5374,1
5375,1
5376,1
5377,0
5378,0
5379,1
5380,1
5381,1
5382,1
5383,0
5384,1
5385,0
5386,0
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,0
5394,0
5395,1
5396,1
5397,1
5398,1
5399,0
5400,1
5401,0
5402,0
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,0
5410,0
5411,1
5412,1
5413,1
5414,1
5415,0
5416,1
5417,0
5418,0
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,0
5426,0
5427,1
5428,1
5429,1
5430,1
5431,0
5432,1
5433,0
5434,0
5435,1
5436,1
5437,1
5438,1
5439,0
5440,1
5441,0
5442,0
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,0
5450,0
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,0
5458,0
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,0
5466,0
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,0
5474,0
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,0
5490,0
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,0
5498,0
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,0
5506,0
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,0
5514,0
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,0
5522,0
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,0
5530,0
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,0
5538,0
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,0
5546,0
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,0
5554,0
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,0
5562,0
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,0
5570,0
5571,1
5572,1
5573,1
5574,1
5575,0
5576,1
5577,0
5578,0
5579,1
5580,1
5581,1
5582,1
5583,0
5584,1
5585,0
5586,0
5587,1
5588,1
5589,1
5590,1
5591,0
5592,1
5593,0
5594,0
5595,1
5596,1
5597,1
5598,1
5599,0
5600,1
5601,0
5602,0
5603,1
5604,1
5605,1
5606,1
5607,0
5608,1
5609,0
5610,0
5611,1
5612,1
5613,1
5614,1
5615,0
5616,1
5617,0
5618,0
5619,1
5620,1
5621,1
5622,1
5623,0
5624,1
5625,0
5626,0
5627,1
5628,1
5629,1
5630,1
5631,0
5632,1
5633,0
5634,0
5635,1
5636,1
5637,1
5638,1
5639,0
5640,1
5641,0
5642,0
5643,1
5644,1
5645,1
5646,1
5647,0
5648,1
5649,0
5650,0
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,0
5658,0
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,0
5666,0
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,0
5674,0
5675,1
5676,1
5677,1
5678,1
5679,0
5680,1
5681,0
5682,0
5683,1
5684,1
5685,1
5686,1
5687,0
5688,1
5689,0
5690,0
5691,1
5692,1
5693,1
5694,0
5695,0
5696,0
5697,0
5698,0
5699,1
5700,1
5701,1
5702,0
5703,0
5704,0
5705,0
5706,0
5707,1
5708,1
5709,1
5710,0
5711,0
5712,0
5713,0
5714,0
5715,1
5716,1
5717,1
5718,0
5719,0
5720,0
5721,0
5722,0
5723,1
5724,1
5725,1
5726,0
5727,0
5728,0
5729,0
5730,0
5731,1
5732,1
5733,1
5734,1
5735,0
5736,1
5737,0
5738,0
5739,1
5740,1
5741,1
5742,0
5743,0
5744,1
5745,0
5746,0
5747,1
5748,1
5749,1
5750,1
5751,1
5752,1
5753,0
5754,0
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,0
5762,0
5763,1
5764,1
5765,1
5766,0
5767,0
5768,1
5769,0
5770,0
5771,1
5772,1
5773,1
5774,1
5775,0
5776,1
5777,0
5778,0
5779,1
5780,1
5781,1
5782,0
5783,0
5784,0
5785,0
5786,0
5787,1
5788,1
5789,1
5790,1
5791,0
5792,1
5793,0
